VertexId,pagerank
1634,1.0045186385737500
1034,1.0045186385737500
1895,1.0045186385737500
1376,1.0045186385737500
323,1.0045186385737500
792,1.0045186385737500
1633,1.0045186385737500
1001,1.0045186385737500
460,1.0045186385737500
2092,1.0045186385737500
1632,1.0045186385737500
558,1.0045186385737500
326,1.0045186385737500
1556,1.0045186385737500
536,1.0045186385737500
1373,1.0045186385737500
2279,1.0045186385737500
791,1.0045186385737500
1555,1.0045186385737500
1004,1.0045186385737500
559,1.0045186385737500
2801,1.0045186385737500
692,1.0045186385737500
1496,1.0045186385737500
1858,1.0045186385737500
1003,1.0045186385737500
2802,1.0045186385737500
401,1.0045186385737500
461,1.0045186385737500
3264,1.0045186385737500
1375,1.0045186385737500
2800,1.0045186385737500
1890,1.0045186385737500
2498,1.0045186385737500
2486,1.0045186385737500
367,1.0045186385737500
547,1.0045186385737500
363,1.0045186385737500
2280,1.0045186385737500
3008,1.0045186385737500
1030,1.0045186385737500
3263,1.0045186385737500
1032,1.0045186385737500
364,1.0045186385737500
999,1.0045186385737500
562,1.0045186385737500
2314,1.0045186385737500
1893,1.0045186385737500
3260,1.0045186385737500
3006,1.0045186385737500
2920,1.0045186385737500
2919,1.0045186385737500
2283,1.0045186385737500
325,1.0045186385737500
2922,1.0045186385737500
1887,1.0045186385737500
537,1.0045186385737500
1635,1.0045186385737500
2488,1.0045186385737500
327,1.0045186385737500
1853,1.0045186385737500
689,1.0045186385737500
542,1.0045186385737500
1002,1.0045186385737500
3009,1.0045186385737500
2485,1.0045186385737500
1033,1.0045186385737500
2503,1.0045186385737500
1857,1.0045186385737500
545,1.0045186385737500
538,1.0045186385737500
690,1.0045186385737500
2552,1.0045186385737500
1554,1.0045186385737500
2501,1.0045186385737500
540,1.0045186385737500
2148,1.0045186385737500
365,1.0045186385737500
2556,1.0045186385737500
324,1.0045186385737500
795,1.0045186385737500
535,1.0045186385737500
1885,1.0045186385737500
1553,1.0045186385737500
2554,1.0045186385737500
1636,1.0045186385737500
404,1.0045186385737500
1855,1.0045186385737500
462,1.0045186385737500
563,1.0045186385737500
2803,1.0045186385737500
3004,1.0045186385737500
2282,1.0045186385737500
1364,1.0045186385737500
2094,1.0045186385737500
3005,1.0045186385737500
1631,1.0045186385737500
2502,1.0045186385737500
761,1.0045186385737500
463,1.0045186385737500
546,1.0045186385737500
1558,1.0045186385737500
693,1.0045186385737500
1886,1.0045186385737500
790,1.0045186385737500
405,1.0045186385737500
2096,1.0045186385737500
1000,1.0045186385737500
1557,1.0045186385737500
453,0.9867117388284430
988,0.9867117388284430
2070,0.9867117388284430
1187,0.9867117388284430
306,0.9867117388284430
1132,0.9867117388284430
219,0.9867117388284430
305,0.9867117388284430
1133,0.9867117388284430
1123,0.9867117388284430
1294,0.9867117388284430
1293,0.9867117388284430
1079,0.9867117388284430
3283,0.9867117388284430
3046,0.9867117388284430
1841,0.9867117388284430
1786,0.9867117388284430
2073,0.9867117388284430
1840,0.9867117388284430
3385,0.9867117388284430
1298,0.9867117388284430
1184,0.9867117388284430
1396,0.9867117388284430
3386,0.9867117388284430
1183,0.9867117388284430
990,0.9867117388284430
655,0.9867117388284430
1397,0.9867117388284430
1122,0.9867117388284430
1188,0.9867117388284430
1395,0.9867117388284430
1134,0.9867117388284430
1082,0.9867117388284430
451,0.9867117388284430
454,0.9867117388284430
215,0.9867117388284430
1128,0.9867117388284430
992,0.9867117388284430
3282,0.9867117388284430
1125,0.9867117388284430
1399,0.9867117388284430
827,0.9867117388284430
3284,0.9867117388284430
3049,0.9867117388284430
2071,0.9867117388284430
3388,0.9867117388284430
1185,0.9867117388284430
1078,0.9867117388284430
1129,0.9867117388284430
455,0.9867117388284430
3389,0.9867117388284430
303,0.9867117388284430
3052,0.9867117388284430
1838,0.9867117388284430
830,0.9867117388284430
301,0.9867117388284430
1839,0.9867117388284430
832,0.9867117388284430
214,0.9867117388284430
1295,0.9867117388284430
3384,0.9867117388284430
1401,0.9867117388284430
2072,0.9867117388284430
989,0.9867117388284430
991,0.9867117388284430
1297,0.9867117388284430
831,0.9867117388284430
1186,0.9867117388284430
1076,0.9867117388284430
1850,0.9867117388284430
994,0.9867117388284430
2068,0.9867117388284430
304,0.9867117388284430
3051,0.9867117388284430
1126,0.9867117388284430
217,0.9867117388284430
300,0.9867117388284430
658,0.9867117388284430
1400,0.9867117388284430
1791,0.9867117388284430
1785,0.9867117388284430
1788,0.9867117388284430
3050,0.9867117388284430
993,0.9867117388284430
1080,0.9867117388284430
659,0.9867117388284430
452,0.9867117388284430
1848,0.9867117388284430
1120,0.9867117388284430
1124,0.9867117388284430
1789,0.9867117388284430
1081,0.9867117388284430
1121,0.9867117388284430
653,0.9867117388284430
826,0.9867117388284430
828,0.9867117388284430
1787,0.9867117388284430
1299,0.9867117388284430
302,0.9867117388284430
3383,0.9867117388284430
1851,0.9867117388284430
1296,0.9867117388284430
1398,0.9867117388284430
1849,0.9867117388284430
2074,0.9867117388284430
2069,0.9867117388284430
3280,0.9867117388284430
3285,0.9867117388284430
456,0.9867117388284430
1077,0.9867117388284430
829,0.9867117388284430
3281,0.9867117388284430
656,0.9867117388284430
1130,0.9867117388284430
218,0.9867117388284430
1837,0.9867117388284430
457,0.9867117388284430
3279,0.9867117388284430
220,0.9867117388284430
1189,0.9867117388284430
1836,0.9867117388284430
216,0.9867117388284430
3048,0.9867117388284430
3387,0.9867117388284430
1790,0.9867117388284430
1131,0.9867117388284430
1835,0.9867117388284430
3047,0.9867117388284430
1847,0.9867117388284430
654,0.9867117388284430
657,0.9867117388284430
1845,0.9867117388284430
1846,0.9867117388284430
1053,0.9733565640194590
204,0.9733565640194590
2506,0.9733565640194590
1393,0.9733565640194590
3165,0.9733565640194590
2511,0.9733565640194590
2180,0.9733565640194590
3191,0.9733565640194590
3169,0.9733565640194590
259,0.9733565640194590
3164,0.9733565640194590
1710,0.9733565640194590
52,0.9733565640194590
2507,0.9733565640194590
587,0.9733565640194590
3337,0.9733565640194590
2412,0.9733565640194590
3400,0.9733565640194590
2689,0.9733565640194590
3338,0.9733565640194590
1457,0.9733565640194590
2509,0.9733565640194590
1285,0.9733565640194590
1517,0.9733565640194590
1058,0.9733565640194590
1062,0.9733565640194590
1709,0.9733565640194590
3340,0.9733565640194590
1387,0.9733565640194590
2505,0.9733565640194590
258,0.9733565640194590
3194,0.9733565640194590
1392,0.9733565640194590
3163,0.9733565640194590
1051,0.9733565640194590
2684,0.9733565640194590
1388,0.9733565640194590
202,0.9733565640194590
2687,0.9733565640194590
3166,0.9733565640194590
1282,0.9733565640194590
1386,0.9733565640194590
1049,0.9733565640194590
1518,0.9733565640194590
1235,0.9733565640194590
3189,0.9733565640194590
312,0.9733565640194590
257,0.9733565640194590
1047,0.9733565640194590
311,0.9733565640194590
1706,0.9733565640194590
313,0.9733565640194590
519,0.9733565640194590
2182,0.9733565640194590
1057,0.9733565640194590
1048,0.9733565640194590
1056,0.9733565640194590
200,0.9733565640194590
1456,0.9733565640194590
1240,0.9733565640194590
308,0.9733565640194590
3335,0.9733565640194590
1236,0.9733565640194590
3188,0.9733565640194590
2510,0.9733565640194590
201,0.9733565640194590
255,0.9733565640194590
2685,0.9733565640194590
1241,0.9733565640194590
1059,0.9733565640194590
2686,0.9733565640194590
1707,0.9733565640194590
3399,0.9733565640194590
3403,0.9733565640194590
260,0.9733565640194590
314,0.9733565640194590
3402,0.9733565640194590
582,0.9733565640194590
203,0.9733565640194590
2419,0.9733565640194590
1520,0.9733565640194590
1519,0.9733565640194590
57,0.9733565640194590
1522,0.9733565640194590
1451,0.9733565640194590
205,0.9733565640194590
1391,0.9733565640194590
521,0.9733565640194590
3339,0.9733565640194590
3336,0.9733565640194590
1390,0.9733565640194590
1046,0.9733565640194590
1280,0.9733565640194590
2187,0.9733565640194590
2683,0.9733565640194590
2415,0.9733565640194590
3398,0.9733565640194590
1050,0.9733565640194590
2183,0.9733565640194590
3168,0.9733565640194590
2688,0.9733565640194590
2508,0.9733565640194590
2185,0.9733565640194590
1389,0.9733565640194590
199,0.9733565640194590
583,0.9733565640194590
1450,0.9733565640194590
1713,0.9733565640194590
1234,0.9733565640194590
262,0.9733565640194590
2417,0.9733565640194590
1521,0.9733565640194590
3341,0.9733565640194590
1055,0.9733565640194590
589,0.9733565640194590
3190,0.9733565640194590
1452,0.9733565640194590
53,0.9733565640194590
3401,0.9733565640194590
523,0.9733565640194590
1286,0.9733565640194590
2181,0.9733565640194590
1239,0.9733565640194590
1061,0.9733565640194590
206,0.9733565640194590
3342,0.9733565640194590
261,0.9733565640194590
584,0.9733565640194590
1455,0.9733565640194590
3397,0.9733565640194590
315,0.9733565640194590
586,0.9733565640194590
3192,0.9733565640194590
58,0.9733565640194590
3195,0.9733565640194590
2413,0.9733565640194590
1454,0.9733565640194590
588,0.9733565640194590
2186,0.9733565640194590
1287,0.9733565640194590
51,0.9733565640194590
1708,0.9733565640194590
3170,0.9733565640194590
3167,0.9733565640194590
56,0.9733565640194590
2682,0.9733565640194590
585,0.9733565640194590
2416,0.9733565640194590
526,0.9733565640194590
2418,0.9733565640194590
1281,0.9733565640194590
1524,0.9733565640194590
3193,0.9733565640194590
1711,0.9733565640194590
520,0.9733565640194590
1523,0.9733565640194590
1060,0.9733565640194590
524,0.9733565640194590
310,0.9733565640194590
1453,0.9733565640194590
1237,0.9733565640194590
256,0.9733565640194590
2184,0.9733565640194590
54,0.9733565640194590
1052,0.9733565640194590
2414,0.9733565640194590
309,0.9733565640194590
1284,0.9733565640194590
3396,0.9733565640194590
2512,0.9733565640194590
525,0.9733565640194590
1238,0.9733565640194590
1283,0.9733565640194590
1712,0.9733565640194590
55,0.9733565640194590
522,0.9733565640194590
1780,0.9629692058346940
2351,0.9629692058346940
1550,0.9629692058346940
1144,0.9629692058346940
95,0.9629692058346940
436,0.9629692058346940
959,0.9629692058346940
961,0.9629692058346940
2588,0.9629692058346940
2867,0.9629692058346940
2591,0.9629692058346940
2352,0.9629692058346940
2132,0.9629692058346940
1911,0.9629692058346940
1545,0.9629692058346940
2054,0.9629692058346940
2053,0.9629692058346940
958,0.9629692058346940
435,0.9629692058346940
88,0.9629692058346940
1448,0.9629692058346940
1141,0.9629692058346940
504,0.9629692058346940
1781,0.9629692058346940
2058,0.9629692058346940
1530,0.9629692058346940
960,0.9629692058346940
2051,0.9629692058346940
2863,0.9629692058346940
512,0.9629692058346940
434,0.9629692058346940
96,0.9629692058346940
1551,0.9629692058346940
1918,0.9629692058346940
507,0.9629692058346940
2128,0.9629692058346940
1534,0.9629692058346940
1547,0.9629692058346940
2209,0.9629692058346940
1543,0.9629692058346940
2590,0.9629692058346940
409,0.9629692058346940
2056,0.9629692058346940
2050,0.9629692058346940
2212,0.9629692058346940
1783,0.9629692058346940
2354,0.9629692058346940
2869,0.9629692058346940
1142,0.9629692058346940
1149,0.9629692058346940
2210,0.9629692058346940
508,0.9629692058346940
2127,0.9629692058346940
1914,0.9629692058346940
1777,0.9629692058346940
2356,0.9629692058346940
411,0.9629692058346940
963,0.9629692058346940
1529,0.9629692058346940
1776,0.9629692058346940
90,0.9629692058346940
2358,0.9629692058346940
1440,0.9629692058346940
1910,0.9629692058346940
962,0.9629692058346940
438,0.9629692058346940
1146,0.9629692058346940
437,0.9629692058346940
89,0.9629692058346940
1447,0.9629692058346940
1775,0.9629692058346940
1913,0.9629692058346940
2357,0.9629692058346940
1546,0.9629692058346940
1446,0.9629692058346940
1779,0.9629692058346940
1442,0.9629692058346940
2592,0.9629692058346940
2864,0.9629692058346940
2125,0.9629692058346940
2355,0.9629692058346940
412,0.9629692058346940
2589,0.9629692058346940
2208,0.9629692058346940
416,0.9629692058346940
2353,0.9629692058346940
1148,0.9629692058346940
2594,0.9629692058346940
93,0.9629692058346940
2052,0.9629692058346940
2206,0.9629692058346940
1532,0.9629692058346940
432,0.9629692058346940
2868,0.9629692058346940
1443,0.9629692058346940
2055,0.9629692058346940
1915,0.9629692058346940
1549,0.9629692058346940
431,0.9629692058346940
1778,0.9629692058346940
2207,0.9629692058346940
1147,0.9629692058346940
1527,0.9629692058346940
1782,0.9629692058346940
92,0.9629692058346940
430,0.9629692058346940
2130,0.9629692058346940
91,0.9629692058346940
511,0.9629692058346940
2057,0.9629692058346940
2350,0.9629692058346940
964,0.9629692058346940
1441,0.9629692058346940
2131,0.9629692058346940
2593,0.9629692058346940
1912,0.9629692058346940
510,0.9629692058346940
2861,0.9629692058346940
1917,0.9629692058346940
1544,0.9629692058346940
1445,0.9629692058346940
94,0.9629692058346940
2587,0.9629692058346940
2865,0.9629692058346940
506,0.9629692058346940
1531,0.9629692058346940
415,0.9629692058346940
1916,0.9629692058346940
1548,0.9629692058346940
2213,0.9629692058346940
965,0.9629692058346940
1528,0.9629692058346940
957,0.9629692058346940
509,0.9629692058346940
1533,0.9629692058346940
1145,0.9629692058346940
2129,0.9629692058346940
410,0.9629692058346940
1143,0.9629692058346940
408,0.9629692058346940
2214,0.9629692058346940
505,0.9629692058346940
2866,0.9629692058346940
2862,0.9629692058346940
2124,0.9629692058346940
433,0.9629692058346940
2595,0.9629692058346940
413,0.9629692058346940
414,0.9629692058346940
2126,0.9629692058346940
1526,0.9629692058346940
2211,0.9629692058346940
1444,0.9629692058346940
1641,0.9546593192868820
4,0.9546593192868820
2819,0.9546593192868820
245,0.9546593192868820
1268,0.9546593192868820
1483,0.9546593192868820
1265,0.9546593192868820
738,0.9546593192868820
2818,0.9546593192868820
1642,0.9546593192868820
2449,0.9546593192868820
627,0.9546593192868820
2447,0.9546593192868820
2446,0.9546593192868820
8,0.9546593192868820
2441,0.9546593192868820
1266,0.9546593192868820
1948,0.9546593192868820
1267,0.9546593192868820
1644,0.9546593192868820
1274,0.9546593192868820
953,0.9546593192868820
248,0.9546593192868820
244,0.9546593192868820
951,0.9546593192868820
1648,0.9546593192868820
9,0.9546593192868820
2992,0.9546593192868820
3,0.9546593192868820
1484,0.9546593192868820
1269,0.9546593192868820
2445,0.9546593192868820
2813,0.9546593192868820
1640,0.9546593192868820
746,0.9546593192868820
2990,0.9546593192868820
2996,0.9546593192868820
1645,0.9546593192868820
246,0.9546593192868820
2991,0.9546593192868820
241,0.9546593192868820
1951,0.9546593192868820
737,0.9546593192868820
1956,0.9546593192868820
2999,0.9546593192868820
10,0.9546593192868820
624,0.9546593192868820
1950,0.9546593192868820
1954,0.9546593192868820
1646,0.9546593192868820
625,0.9546593192868820
2816,0.9546593192868820
1647,0.9546593192868820
741,0.9546593192868820
7,0.9546593192868820
1488,0.9546593192868820
1271,0.9546593192868820
744,0.9546593192868820
952,0.9546593192868820
618,0.9546593192868820
622,0.9546593192868820
743,0.9546593192868820
6,0.9546593192868820
620,0.9546593192868820
1643,0.9546593192868820
1487,0.9546593192868820
242,0.9546593192868820
1953,0.9546593192868820
1952,0.9546593192868820
2814,0.9546593192868820
1486,0.9546593192868820
948,0.9546593192868820
2444,0.9546593192868820
240,0.9546593192868820
247,0.9546593192868820
2442,0.9546593192868820
1489,0.9546593192868820
1649,0.9546593192868820
1485,0.9546593192868820
1491,0.9546593192868820
1955,0.9546593192868820
949,0.9546593192868820
11,0.9546593192868820
1949,0.9546593192868820
740,0.9546593192868820
742,0.9546593192868820
1270,0.9546593192868820
950,0.9546593192868820
2811,0.9546593192868820
2994,0.9546593192868820
5,0.9546593192868820
2,0.9546593192868820
946,0.9546593192868820
108,0.9546593192868820
1482,0.9546593192868820
623,0.9546593192868820
954,0.9546593192868820
621,0.9546593192868820
626,0.9546593192868820
2448,0.9546593192868820
243,0.9546593192868820
2993,0.9546593192868820
239,0.9546593192868820
2998,0.9546593192868820
2995,0.9546593192868820
2443,0.9546593192868820
1272,0.9546593192868820
2810,0.9546593192868820
1273,0.9546593192868820
745,0.9546593192868820
955,0.9546593192868820
2997,0.9546593192868820
2812,0.9546593192868820
2817,0.9546593192868820
2440,0.9546593192868820
947,0.9546593192868820
2815,0.9546593192868820
619,0.9546593192868820
739,0.9546593192868820
1490,0.9546593192868820
1800,0.9478603212023090
2200,0.9478603212023090
2837,0.9478603212023090
3328,0.9478603212023090
3323,0.9478603212023090
2080,0.9478603212023090
922,0.9478603212023090
1795,0.9478603212023090
2079,0.9478603212023090
2005,0.9478603212023090
2629,0.9478603212023090
1092,0.9478603212023090
2194,0.9478603212023090
3022,0.9478603212023090
1095,0.9478603212023090
1253,0.9478603212023090
1802,0.9478603212023090
18,0.9478603212023090
20,0.9478603212023090
924,0.9478603212023090
3244,0.9478603212023090
2203,0.9478603212023090
2196,0.9478603212023090
580,0.9478603212023090
3325,0.9478603212023090
17,0.9478603212023090
2632,0.9478603212023090
1801,0.9478603212023090
2836,0.9478603212023090
2088,0.9478603212023090
571,0.9478603212023090
3243,0.9478603212023090
2197,0.9478603212023090
1178,0.9478603212023090
2633,0.9478603212023090
1171,0.9478603212023090
2835,0.9478603212023090
3021,0.9478603212023090
1258,0.9478603212023090
2637,0.9478603212023090
2001,0.9478603212023090
1089,0.9478603212023090
3327,0.9478603212023090
921,0.9478603212023090
3329,0.9478603212023090
2085,0.9478603212023090
3241,0.9478603212023090
1090,0.9478603212023090
1411,0.9478603212023090
1094,0.9478603212023090
2201,0.9478603212023090
2204,0.9478603212023090
1263,0.9478603212023090
927,0.9478603212023090
2635,0.9478603212023090
2002,0.9478603212023090
14,0.9478603212023090
3240,0.9478603212023090
2838,0.9478603212023090
2634,0.9478603212023090
1262,0.9478603212023090
23,0.9478603212023090
1177,0.9478603212023090
1257,0.9478603212023090
2000,0.9478603212023090
1408,0.9478603212023090
575,0.9478603212023090
2630,0.9478603212023090
1173,0.9478603212023090
1256,0.9478603212023090
3028,0.9478603212023090
1260,0.9478603212023090
3023,0.9478603212023090
576,0.9478603212023090
22,0.9478603212023090
1261,0.9478603212023090
579,0.9478603212023090
2636,0.9478603212023090
1174,0.9478603212023090
3246,0.9478603212023090
16,0.9478603212023090
1412,0.9478603212023090
2084,0.9478603212023090
3247,0.9478603212023090
2834,0.9478603212023090
3026,0.9478603212023090
1403,0.9478603212023090
570,0.9478603212023090
1410,0.9478603212023090
1176,0.9478603212023090
1098,0.9478603212023090
2198,0.9478603212023090
1405,0.9478603212023090
1407,0.9478603212023090
3018,0.9478603212023090
1175,0.9478603212023090
2004,0.9478603212023090
1413,0.9478603212023090
1181,0.9478603212023090
1799,0.9478603212023090
573,0.9478603212023090
3321,0.9478603212023090
1794,0.9478603212023090
2839,0.9478603212023090
1259,0.9478603212023090
1803,0.9478603212023090
2199,0.9478603212023090
3319,0.9478603212023090
2202,0.9478603212023090
3024,0.9478603212023090
3324,0.9478603212023090
2195,0.9478603212023090
1406,0.9478603212023090
1997,0.9478603212023090
2627,0.9478603212023090
1796,0.9478603212023090
1996,0.9478603212023090
3019,0.9478603212023090
3322,0.9478603212023090
2628,0.9478603212023090
2840,0.9478603212023090
925,0.9478603212023090
928,0.9478603212023090
1998,0.9478603212023090
1091,0.9478603212023090
2083,0.9478603212023090
15,0.9478603212023090
3239,0.9478603212023090
1180,0.9478603212023090
2831,0.9478603212023090
3238,0.9478603212023090
1255,0.9478603212023090
21,0.9478603212023090
577,0.9478603212023090
1404,0.9478603212023090
2081,0.9478603212023090
929,0.9478603212023090
1099,0.9478603212023090
919,0.9478603212023090
1172,0.9478603212023090
572,0.9478603212023090
3025,0.9478603212023090
923,0.9478603212023090
3020,0.9478603212023090
574,0.9478603212023090
1804,0.9478603212023090
2631,0.9478603212023090
920,0.9478603212023090
3242,0.9478603212023090
1999,0.9478603212023090
13,0.9478603212023090
3027,0.9478603212023090
2082,0.9478603212023090
1995,0.9478603212023090
1097,0.9478603212023090
1409,0.9478603212023090
1096,0.9478603212023090
3320,0.9478603212023090
2089,0.9478603212023090
3245,0.9478603212023090
2086,0.9478603212023090
1797,0.9478603212023090
19,0.9478603212023090
926,0.9478603212023090
1254,0.9478603212023090
2832,0.9478603212023090
1179,0.9478603212023090
2833,0.9478603212023090
578,0.9478603212023090
3326,0.9478603212023090
1798,0.9478603212023090
2087,0.9478603212023090
3237,0.9478603212023090
2841,0.9478603212023090
1093,0.9478603212023090
2003,0.9478603212023090
1596,0.9421944894651640
1670,0.9421944894651640
1216,0.9421944894651640
817,0.9421944894651640
1663,0.9421944894651640
2756,0.9421944894651640
2774,0.9421944894651640
2780,0.9421944894651640
2760,0.9421944894651640
2757,0.9421944894651640
1358,0.9421944894651640
1224,0.9421944894651640
1351,0.9421944894651640
1223,0.9421944894651640
815,0.9421944894651640
1597,0.9421944894651640
1602,0.9421944894651640
2770,0.9421944894651640
1605,0.9421944894651640
1221,0.9421944894651640
1659,0.9421944894651640
1600,0.9421944894651640
2759,0.9421944894651640
2773,0.9421944894651640
1662,0.9421944894651640
1349,0.9421944894651640
2779,0.9421944894651640
2765,0.9421944894651640
2771,0.9421944894651640
1355,0.9421944894651640
810,0.9421944894651640
1601,0.9421944894651640
2778,0.9421944894651640
1594,0.9421944894651640
1599,0.9421944894651640
813,0.9421944894651640
1667,0.9421944894651640
2758,0.9421944894651640
2762,0.9421944894651640
1225,0.9421944894651640
1218,0.9421944894651640
1356,0.9421944894651640
821,0.9421944894651640
1603,0.9421944894651640
1222,0.9421944894651640
812,0.9421944894651640
1227,0.9421944894651640
1660,0.9421944894651640
1350,0.9421944894651640
1219,0.9421944894651640
814,0.9421944894651640
2767,0.9421944894651640
1353,0.9421944894651640
2763,0.9421944894651640
820,0.9421944894651640
2777,0.9421944894651640
1666,0.9421944894651640
1669,0.9421944894651640
816,0.9421944894651640
1604,0.9421944894651640
2764,0.9421944894651640
1661,0.9421944894651640
1226,0.9421944894651640
1347,0.9421944894651640
1354,0.9421944894651640
818,0.9421944894651640
1220,0.9421944894651640
1352,0.9421944894651640
2761,0.9421944894651640
1595,0.9421944894651640
2766,0.9421944894651640
1217,0.9421944894651640
1664,0.9421944894651640
819,0.9421944894651640
2772,0.9421944894651640
1598,0.9421944894651640
1668,0.9421944894651640
1348,0.9421944894651640
1357,0.9421944894651640
2775,0.9421944894651640
2776,0.9421944894651640
1665,0.9421944894651640
2769,0.9421944894651640
811,0.9421944894651640
2787,0.9374003241491190
735,0.9374003241491190
2790,0.9374003241491190
734,0.9374003241491190
3140,0.9374003241491190
874,0.9374003241491190
3061,0.9374003241491190
601,0.9374003241491190
1750,0.9374003241491190
3067,0.9374003241491190
770,0.9374003241491190
3137,0.9374003241491190
2672,0.9374003241491190
3132,0.9374003241491190
767,0.9374003241491190
3062,0.9374003241491190
2795,0.9374003241491190
2788,0.9374003241491190
2785,0.9374003241491190
775,0.9374003241491190
3063,0.9374003241491190
600,0.9374003241491190
773,0.9374003241491190
3057,0.9374003241491190
726,0.9374003241491190
872,0.9374003241491190
877,0.9374003241491190
1751,0.9374003241491190
765,0.9374003241491190
596,0.9374003241491190
599,0.9374003241491190
869,0.9374003241491190
3131,0.9374003241491190
1743,0.9374003241491190
729,0.9374003241491190
2667,0.9374003241491190
1747,0.9374003241491190
776,0.9374003241491190
731,0.9374003241491190
3056,0.9374003241491190
774,0.9374003241491190
595,0.9374003241491190
597,0.9374003241491190
867,0.9374003241491190
3065,0.9374003241491190
1741,0.9374003241491190
732,0.9374003241491190
1742,0.9374003241491190
1746,0.9374003241491190
593,0.9374003241491190
868,0.9374003241491190
3059,0.9374003241491190
594,0.9374003241491190
724,0.9374003241491190
3066,0.9374003241491190
3139,0.9374003241491190
603,0.9374003241491190
1749,0.9374003241491190
2669,0.9374003241491190
727,0.9374003241491190
3133,0.9374003241491190
2671,0.9374003241491190
2666,0.9374003241491190
2673,0.9374003241491190
876,0.9374003241491190
2789,0.9374003241491190
3068,0.9374003241491190
2674,0.9374003241491190
1753,0.9374003241491190
1752,0.9374003241491190
3130,0.9374003241491190
771,0.9374003241491190
3058,0.9374003241491190
3135,0.9374003241491190
723,0.9374003241491190
3142,0.9374003241491190
2793,0.9374003241491190
1744,0.9374003241491190
772,0.9374003241491190
878,0.9374003241491190
592,0.9374003241491190
2792,0.9374003241491190
3060,0.9374003241491190
2668,0.9374003241491190
2678,0.9374003241491190
3064,0.9374003241491190
733,0.9374003241491190
769,0.9374003241491190
2791,0.9374003241491190
591,0.9374003241491190
768,0.9374003241491190
871,0.9374003241491190
1748,0.9374003241491190
870,0.9374003241491190
777,0.9374003241491190
2677,0.9374003241491190
2786,0.9374003241491190
3136,0.9374003241491190
2675,0.9374003241491190
602,0.9374003241491190
730,0.9374003241491190
3134,0.9374003241491190
1745,0.9374003241491190
875,0.9374003241491190
3138,0.9374003241491190
598,0.9374003241491190
2670,0.9374003241491190
728,0.9374003241491190
2676,0.9374003241491190
2796,0.9374003241491190
2784,0.9374003241491190
766,0.9374003241491190
866,0.9374003241491190
725,0.9374003241491190
2794,0.9374003241491190
873,0.9374003241491190
3141,0.9374003241491190
667,0.9332910395925080
1202,0.9332910395925080
196,0.9332910395925080
3118,0.9332910395925080
1688,0.9332910395925080
671,0.9332910395925080
1981,0.9332910395925080
1205,0.9332910395925080
2930,0.9332910395925080
1207,0.9332910395925080
1988,0.9332910395925080
1196,0.9332910395925080
699,0.9332910395925080
3121,0.9332910395925080
1206,0.9332910395925080
1201,0.9332910395925080
698,0.9332910395925080
1693,0.9332910395925080
190,0.9332910395925080
188,0.9332910395925080
1685,0.9332910395925080
1695,0.9332910395925080
3122,0.9332910395925080
1980,0.9332910395925080
3127,0.9332910395925080
2925,0.9332910395925080
1692,0.9332910395925080
669,0.9332910395925080
1684,0.9332910395925080
1194,0.9332910395925080
195,0.9332910395925080
1689,0.9332910395925080
3123,0.9332910395925080
672,0.9332910395925080
1200,0.9332910395925080
662,0.9332910395925080
1982,0.9332910395925080
663,0.9332910395925080
2936,0.9332910395925080
1197,0.9332910395925080
1990,0.9332910395925080
3115,0.9332910395925080
703,0.9332910395925080
2931,0.9332910395925080
1195,0.9332910395925080
1198,0.9332910395925080
187,0.9332910395925080
665,0.9332910395925080
3114,0.9332910395925080
674,0.9332910395925080
2935,0.9332910395925080
2934,0.9332910395925080
185,0.9332910395925080
184,0.9332910395925080
191,0.9332910395925080
1986,0.9332910395925080
668,0.9332910395925080
3117,0.9332910395925080
1694,0.9332910395925080
1687,0.9332910395925080
664,0.9332910395925080
675,0.9332910395925080
1690,0.9332910395925080
197,0.9332910395925080
